filename,author,year,title,journal,doi,domains,in_zotero,hero
Converse_2013_DemographicsReintroduced.pdf,Converse,2013,DemographicsReintroduced,,,demography,no,no
Crabbe_2018_Scleractinian_coral_population_size.pdf,Crabbe,2018,Scleractinian coral population size structures and growth rates indicate coral resilience on the fringing reefs of North Jamaica,Marine Environmental Research,10.1016/j.marenvres.2009.01.003,disturbance; vital rates,yes,no
Cresswell_Cora_Coral_reef_state_influences.pdf,Cresswell,2016,Coral reef state influences resilience to acute climate-mediated disturbances,Global Ecology and Biogeography,10.1111/geb.13771,disturbance,yes,no
Dajka_Unco_Uncovering_drivers_juvenile_coral.pdf,Dajka,2019,Uncovering drivers of juvenile coral density following mass bleaching,Coral Reefs,10.1007/s00338-019-01785-w,disturbance,yes,no
DeFilippo_2022_DemographicRestoration.pdf,DeFilippo,2022,DemographicRestoration,,,demography; restoration,no,no
Dehnert_Comp_Comparing_different_farming_habitats.pdf,Dehnert,2022,Comparing different farming habitats for mid-water rope nurseries to advance coral restoration efforts in the Maldives,PeerJ,10.7717/peerj.12874,restoration,yes,no
DiFiore_Graz_Grazing_halos_coral_reefs.pdf,DiFiore,2019,"Grazing halos on coral reefs: predation risk, herbivore density, and habitat size influence grazing patterns that are visible from space",Marine Ecology Progress Series,10.3354/meps13074,reef ecology,yes,no
Done_Simu_Simulation_effects_Acanthaster_planci.pdf,Done,1987,Simulation of the effects of Acanthaster planci on the population structure of massive corals in the genus Porites: evidence of population resilience?,Coral Reefs,10.1007/BF00301377,disturbance,yes,no
Doropoulos_Char_Characterizing_ecological_tradeoffs_throughout.pdf,Doropoulos,2017,Characterizing the ecological trade-offs throughout the early ontogeny of coral recruitment,Ecological Monographs,10.1890/15-0668.1,reproduction,yes,no
Doropoulos_Expl_Exploring_variable_patterns_densitydependent.pdf,Doropoulos,2018,Exploring variable patterns of density-dependent larval settlement among corals with distinct and shared functional traits,Coral Reefs,10.1007/s00338-017-1629-y,density dependence; reproduction,yes,no
Drury_2017_GenotypeEnvironmentSurvivorship.pdf,Drury,2017,GenotypeEnvironmentSurvivorship,,,genetics; vital rates,no,no
Dufault_Effe_Effects_diurnally_oscillating_pCO2.pdf,Dufault,2012,Effects of diurnally oscillating pCO2 on the calcification and survival of coral recruits.,Proceedings. Biological sciences / The Royal Society,10.1098/rspb.2011.2545,reproduction; vital rates,yes,no
Edmunds_2015_QuarterCenturyDemographic.pdf,Edmunds,2015,QuarterCenturyDemographic,,,demography,no,no
Edmunds_Aph_physiological_crisis_drives_coral.pdf,Doo,2018,Obligate ectosymbionts increase the physiological resilience of a scleractinian coral to high temperature and elevated pCO2,Coral Reefs,10.1007/s00338-018-1731-9,disturbance,yes,no
Edmunds_Cora_Coral_recruitment_patterns_processes.pdf,Comeau,2014,Effects of irradiance on the response of the coral Acropora pulchra and the calcifying alga Hydrolithon reinboldii to temperature elevation and ocean acidification,Journal of Experimental Marine Biology and Ecology,10.1016/j.jembe.2013.12.013,reproduction,yes,no
Edmunds_Dens_Densitydependence_mediates_coral_assemblage.pdf,Edmunds,2018,Density-dependence mediates coral assemblage structure,Ecology,10.1002/ecy.2511,density dependence,yes,no
Edmunds_Find_Finding_signals_noise_coral.pdf,Edmunds,2022,Finding signals in the noise of coral recruitment,Coral Reefs,10.1007/s00338-021-02204-9,reproduction,yes,no
Edmunds_Urge_Urgent_need_coral_demography.pdf,Edmunds,2020,Urgent need for coral demography in a world where corals are disappearing,Marine Ecology Progress Series,10.3354/meps13205,demography,yes,yes
Eh_Age-_Agerelated_deterioration_physiological_function.pdf,Eh,1995,Age-related deterioration of a physiological function in the branching coral Acropora palmata,Marine Ecology Progress Series,10.3354/meps121203,A. palmata,yes,no
Epstein_From_From_isolated_ramets_coral.pdf,Epstein,2001,From isolated ramets to coral colonies: the significanceof colony pattern formation in reef restoration practices,Basic and Applied Ecology,10.1078/1439-1791-00045,restoration,yes,no
Fong_Thre_Hurricanes_Cause_Population_Expansion.pdf,Fong,1995,Hurricanes Cause Population Expansion of the Branching Coral Acropora palmata (Scleractinia): Wound Healing and Growth Patterns of Asexual Recruits,Marine Ecology,10.1111/j.1439-0485.1995.tb00415.x,A. palmata; disturbance; reproduction; vital rates,yes,no
Forrester_10.1_Longterm_survival_colony_growth.pdf,Forrester,1995,Strong density-dependent survival and recruitment regulate the abundance of a coral reef fish,Oecologia,10.1007/BF00328615,density dependence; reproduction; vital rates,yes,no
Forrester_2026_Evaluating_Methods_Transplanting_Endangered.pdf,Forrester,2026,Evaluating Methods for Transplanting Endangered Elkhorn Corals in the Virgin Islands,Restoration Ecology,10.1111/j.1526-100X.2010.00664.x,A. palmata; restoration,yes,no
Forrester_Stro_Strong_densitydependent_survival_recruitment.pdf,Forrester,1995,Strong density-dependent survival and recruitment regulate the abundance of a coral reef fish,Oecologia,10.1007/BF00328615,density dependence; reproduction; vital rates,yes,no
Froehlich_0706_When_does_hypoxia_affect.pdf,Froehlich,2017,"When does hypoxia affect management performance of a fishery? A management strategy evaluation of Dungeness crab ( Metacarcinus magister ) fisheries in Hood Canal, Washington, USA",Canadian Journal of Fisheries and Aquatic Sciences,10.1139/cjfas-2016-0269,MSE/decisions,yes,no
GallagherMB_Stab_Stability_behavioral_syndromes_plasticity.pdf,GallagherMB,2007,Stability behavioral syndromes plasticity,,,general,no,no
Goergen_Guid_Guide_Coral_Reef_Restoration.pdf,Goergen,2025,Guide to Coral Reef Restoration: Optimizing efficiency and scale for in situ nurseries and outplanting,,10.5281/ZENODO.15350846,restoration,yes,no
Griffin_Dens_Densitydependent_effects_initial_growth.pdf,Griffin,2015,Density-dependent effects on initial growth of a branching coral under restoration,Restoration Ecology,10.1111/rec.12173,density dependence; restoration; vital rates,yes,no
Guest_2014_ClosingTheCircle.pdf,Guest,2014,ClosingTheCircle,,,general,no,no
Guzmán_Dist_Distribución_abundancia_organismos_coralívoros.pdf,Funes-Rodríguez,2015,Influence of hydrographic conditions on the distribution of spiny lobster larvae off the west coast of baja california,Transactions of the American Fisheries Society,10.1080/00028487.2015.1083474,general,yes,no
Hall_2021_CoralSensitivityDisturbed.pdf,Hall,2021,CoralSensitivityDisturbed,,,disturbance,no,no
Hall_Lesi_Lesion_recovery_scleractinian_corals.pdf,Hall,2023,Lesion recovery of two scleractinian corals under low pH conditions: Implications for restoration efforts,Marine Pollution Bulletin,10.1016/j.marpolbul.2015.08.030,restoration; vital rates,yes,no
Hein_10.1_need_broader_ecological_socioeconomic.pdf,Hein,2017,The need for broader ecological and socioeconomic tools to evaluate the effectiveness of coral restoration programs,Restoration Ecology,10.1111/rec.12580,costs; restoration,yes,no
Hein_2021_CoralRestorationEcosystemServices.pdf,Hein,2021,CoralRestorationEcosystemServices,,,MSE/decisions; restoration,no,no
Heinlein_Pred_Predators_reduce_abundance_species.pdf,Heinlein,2014,Predators reduce abundance and species richness of coral reef fish recruits via non-selective predation,Coral Reefs,10.1007/s00338-010-0592-7,reef ecology; reproduction,yes,no
Heppell_1996_HeadstartingTurtles.pdf,Heppell,1996,HeadstartingTurtles,,,MSE/decisions,no,no
Highsmith_1982_ReproductionFragmentation.pdf,Highsmith,1982,ReproductionFragmentation,,,reproduction; vital rates,no,no
Highsmith_Surv_Survival_hurricanegenerated_coral_fragments.pdf,Highsmith,1980,Survival of hurricane-generated coral fragments and a disturbance model of reef calcification/growth rates,Oecologia,10.1007/BF00346259,disturbance; vital rates,yes,no
Hobbs_Cora_Coral_disease_Indian_Ocean.pdf,Hobbs,2012,Biogeography and the structure of coral reef fish communities on isolated islands,Journal of Biogeography,10.1111/j.1365-2699.2011.02576.x,general,yes,no
Holbrook_Cora_Coral_Reef_Resilience_Tipping.pdf,Burkepile,2020,Nitrogen Identity Drives Differential Impacts of Nutrients on Coral Bleaching and Mortality,Ecosystems,10.1007/s10021-019-00433-2,disturbance; vital rates,yes,no
Hughes_1984_PopulationDynamicsSize.pdf,Hughes,1984,PopulationDynamicsSize,,,general,no,no
Hughes_Prin_Principles_coral_reef_restoration.pdf,Hughes,2023,Principles for coral reef restoration in the anthropocene,One Earth,10.1016/j.oneear.2023.04.008,restoration,yes,no
Humanes_2021_LarvalSupplyRecruitment.pdf,Humanes,2021,LarvalSupplyRecruitment,,,reproduction,no,no
Karlson_Dens_DensityDependent_Dynamics_Soft_Coral.pdf,Karlson,1996,Density‐Dependent Dynamics of Soft Coral Aggregations: The Significance of Clonal Growth and Form,Ecology,10.2307/2265554,vital rates,yes,no
Kayal_Pred_Predicting_coral_community_recovery.pdf,Kayal,1997,Predicting coral community recovery using multi-species population dynamics models,Ecology Letters,10.1111/ele.13153,demography,yes,no
Kittinger_10.1_Restoring_ecosystems_restoring_community.pdf,Kittinger,2016,"Restoring ecosystems, restoring community: socioeconomic and cultural dimensions of a community-based coral reef restoration project",Regional Environmental Change,10.1007/s10113-013-0572-x,costs; restoration,yes,no
Knapp_Cora_Coral_microfragmentation_assays_optimizing.pdf,Knapp,2022,Coral micro-fragmentation assays for optimizing active reef restoration efforts,PeerJ,10.7717/peerj.13653,restoration; vital rates,yes,no
Kopecky_0012_Material_legacies_degrade_resilience.pdf,Kopecky,2023,Material legacies can degrade resilience: Structure‐retaining disturbances promote regime shifts on coral reefs,Ecology,10.1002/ecy.4006,disturbance,yes,no
Kopecky_10.1_Removing_dead_coral_after.pdf,Kopecky,2025,Removing dead coral after marine heatwaves can mitigate coral–algae competition and increase viable coral recruitment,Ecological Applications,10.1002/eap.70077,disturbance; reproduction,yes,no
Kopecky_Effe_Effects_corallivory_coral_colony.pdf,Kopecky,2019,Effects of corallivory and coral colony density on coral growth and survival,Coral Reefs,10.1007/s00338-021-02076-z,vital rates,yes,no
Koval_Fish_Fish_predation_hinders_success.pdf,Koval,2020,Fish predation hinders the success of coral restoration efforts using fragmented massive corals,PeerJ,10.7717/peerj.9978,restoration; vital rates,yes,no
Kuffner_1863_Reestablishing_steppingstone_population_threatened.pdf,Kuffner,2020,Reestablishing a stepping-stone population of the threatened elkhorn coral Acropora palmata to aid regional recovery,Endangered Species Research,10.3354/esr01083,A. palmata,yes,no
LaPeyre_Temp_Temporal_variation_development_ecosystem.pdf,LaPeyre,2013,Temporal variation development ecosystem,,,general,no,no
Ladd_Dens_Density_Dependence_Drives_Habitat.pdf,Ladd,2018,Density Dependence Drives Habitat Production and Survivorship of Acropora cervicornis Used for Restoration on a Caribbean Coral Reef,Frontiers in Marine Science,10.3389/fmars.2016.00261,A. cervicornis; density dependence; restoration; vital rates,yes,no
Ladd_Harn_Harnessing_ecological_processes_facilitate.pdf,Ladd,2018,Harnessing ecological processes to facilitate coral restoration,Frontiers in Ecology and the Environment,10.1002/fee.1792,restoration,yes,no
Ladd_Near_Nearterm_impacts_coral_restoration.pdf,Ladd,2025,"Near-term impacts of coral restoration on target species, coral reef community structure, and ecological processes",Restoration Ecology,10.1111/rec.12939,restoration,yes,no
Lecchini_Evid_Evidence_densityindependent_mortality_settling.pdf,Lecchini,2006,"Evidence of density-independent mortality in a settling coral reef damselfish, Chromis viridis",Ichthyological Research,10.1007/s10228-006-0340-8,MSE/decisions; reef ecology; vital rates,yes,no
Lecchini_Larv_Larval_sensory_abilities_mechanisms.pdf,Lecchini,2004,Experimental assessment of sensory abilities of coral reef fish larvae in the detection of their settlement location,C. R. Biologies,,reproduction,yes,no
Lirman_0022_Fragmentation_branching_coral_Acropora.pdf,Lirman,2000,"Fragmentation in the branching coral Acropora palmata (Lamarck): growth, survivorship, and reproduction of colonies and fragments",Journal of Experimental Marine Biology and Ecology,10.1016/S0022-0981(00)00205-7,A. palmata; reproduction; vital rates,yes,no
Lirman_2003_SimulationAcropora.pdf,Lirman,2003,SimulationAcropora,,,general,no,no
Lirman_2016_EcologicalSolutionsReefDegradation.pdf,Lirman,2016,EcologicalSolutionsReefDegradation,,,general,no,yes
Lirman_Lesi_Lesion_regeneration_branching_coral.pdf,Lirman,1992,"Lesion regeneration in the branching coral Acropora palmata: effects of colonization, colony size, lesion size, and lesion shape",Marine Ecology Progress Series,10.3354/meps197209,A. palmata; vital rates,yes,no
Lirman_Prop_Propagation_threatened_staghorn_coral.pdf,Lirman,2010,Propagation of the threatened staghorn coral Acropora cervicornis: methods to minimize the impacts of fragment collection and maximize production,Coral Reefs,10.1007/s00338-010-0621-6,A. cervicornis; restoration; vital rates,yes,no
Lorenzen_2000_OptimalReleaseSize.pdf,Lorenzen,2000,OptimalReleaseSize,,,general,no,yes
Lorenzen_2005_StockEnhancement.pdf,Lorenzen,2005,StockEnhancement,,,general,no,yes
Matz_2024_SelectiveBreedingHeatTolerance.pdf,Matz,2024,SelectiveBreedingHeatTolerance,,,general,no,no
Mayfield_The_effects_variable_temperature_regime.pdf,Mayfield,1999,The effects of a variable temperature regime on the physiology of the reef-building coral Seriatopora hystrix: results from a laboratory-based reciprocal transplant.,The Journal of experimental biology,10.1242/jeb.071688,restoration,yes,no
Melbourne-Thomas_2011_CoralReefScenarioModeling.pdf,Melbourne-Thomas,2011,CoralReefScenarioModeling,,,general,no,no
Mercado-Molina_2015_DemographyCervicornis.pdf,Mercado-Molina,2015,DemographyCervicornis,,,A. cervicornis; demography,no,no
Miller_2016_ReefScaleTrendsAcropora.pdf,Miller,2016,ReefScaleTrendsAcropora,,,general,no,no
Moore_2018_OysterRestorationDensityDependence.pdf,Moore,2018,OysterRestorationDensityDependence,,,restoration,no,yes
Moriarty_Cora_Coral_disease_causes_consequences.pdf,Moriarty,2004,"Coral disease causes, consequences, and risk within coral restoration",Trends in Microbiology,10.1016/j.tim.2020.06.002,restoration,yes,no
Mulla_2024_RecoveryDespiteNegativeGrowth.pdf,Mulla,2024,RecoveryDespiteNegativeGrowth,,,vital rates,no,no
Mullin_2023_HeadstartingDiminishingReturns.pdf,Mullin,2023,HeadstartingDiminishingReturns,,,MSE/decisions,no,yes
Mumby_2007_ThresholdsResilience.pdf,Mumby,2007,ThresholdsResilience,,,disturbance,no,no
Nedimyer_2011_CoralTreeNursery.pdf,Nedimyer,2011,CoralTreeNursery,,,restoration,no,no
Nixon_2025_RearingTechniquesSexualCorals.pdf,Nixon,2025,RearingTechniquesSexualCorals,,,reproduction,no,no
Olsen_Diff_Differential_larval_settlement_responses.pdf,Olsen,2016,Differential larval settlement responses of Porites astreoides and Acropora palmata in the presence of the green alga Halimeda opuntia,Coral Reefs,10.1007/s00338-015-1394-8,A. palmata; reproduction,yes,no
Omori_Cora_Coral_restoration_research_technical.pdf,Omori,2017,Coral restoration research and technical developments: what we have learned so far,Marine Biology Research,10.1080/17451000.2019.1662050,restoration,yes,no
Oppen_Firs_Firstgeneration_fitness_consequences_interpopulational.pdf,Oppen,2014,First-generation fitness consequences of interpopulational hybridisation in a Great Barrier Reef coral and its implications for assisted migration management,Coral Reefs,10.1007/s00338-014-1145-2,general,yes,no
Overholtzer-McLeod_Vari_Variance_reef_spatial_structure.pdf,Overholtzer-McLeod,2004,Variance in reef spatial structure masks density dependence in coral-reef fish populations on natural versus artificial reefs,Marine Ecology Progress Series,,density dependence,yes,no
Page_2018_Microfragmenting.pdf,Page,2018,Microfragmenting for the successful restoration of slow growing massive corals,Ecological Engineering,10.1016/j.ecoleng.2018.08.017,restoration; vital rates,yes,no
Papke_Diff_Differential_Effects_Substrate_Type.pdf,Papke,2004,Differential Effects of Substrate Type and Genet on Growth of Microfragments of Acropora palmata,Frontiers in Marine Science,10.3389/fmars.2021.623963,A. palmata; vital rates,yes,no
Pausch_2026_Impacts_fragment_genotype_habitat.pdf,Pausch,2026,"Impacts of fragment genotype, habitat, and size on outplanted elkhorn coral success under thermal stress",Marine Ecology Progress Series,10.3354/meps12488,A. palmata; disturbance; genetics; restoration; vital rates,yes,no
Phillips_Live_Live_coral_cover_provide.pdf,Phillips,2006,Live coral cover may provide resilience to damage from the vermetid gastropod Dendropoma maximum by preventing larval settlement,Coral Reefs,10.1007/s00338-014-1198-2,disturbance; reproduction,yes,no
Piñón-González_Engl_Effects_Partial_Mortality_Growth.pdf,Piñón-González,2018,"Effects of Partial Mortality on Growth, Reproduction and Total Lipid Content in the Elkhorn Coral Acropora palmata",Frontiers in Marine Science,10.3389/fmars.2018.00396,A. palmata; reproduction; vital rates,yes,no
Pratchett_Size_Sizespecific_recolonization_success_coraldwelling.pdf,Pratchett,2020,Size-specific recolonization success by coral-dwelling damselfishes moderates resilience to habitat loss,Scientific Reports,10.1038/s41598-020-73979-0,MSE/decisions; disturbance; reef ecology,yes,no
Prosper_Popu_Population_Dynamics_HurricaneGenerated_Fragments.pdf,Prosper,1985,"Population Dynamics of Hurricane-Generated Fragments of Elkhorn Coral Acropora palmata (Lamarck, 1816)",,,A. palmata; demography; disturbance; vital rates,yes,no
Punt_2014_MSE_BestPractices.pdf,Punt,2014,MSE BestPractices,,,MSE/decisions,no,no
Randall_0006_Elevated_Temperature_Affects_Development.pdf,Randall,2009,"Elevated Temperature Affects Development, Survivorship, and Settlement of the Elkhorn Coral, Acropora palmata (Lamarck 1816)",The Biological Bulletin,10.1086/BBLv217n3p269,A. palmata; reproduction; vital rates,yes,no
Raymundo_Gett_Getting_Bigger_Faster_Mediation.pdf,Raymundo,2004,Getting Bigger Faster: Mediation of Size-Specific Mortality Via Fusion in Juvenile Coral Transplants,Ecological Applications,10.1890/02-5373,restoration; vital rates,yes,no
Reeves_Faci_Facilitating_better_outcomes_positive.pdf,Reeves,2020,Facilitating better outcomes: How positive species interactions can improve oyster reef restoration,Frontiers in Marine Science,10.3389/fmars.2020.00656,restoration,yes,no
Rinkevich_2005_ConservationActiveRestoration.pdf,Rinkevich,2005,ConservationActiveRestoration,,,restoration,no,no
Rinkevich_Rebu_Rebuilding_coral_reefs_does.pdf,Rinkevich,2014,Rebuilding coral reefs: does active reef restoration lead to sustainable reefs?,Current Opinion in Environmental Sustainability,10.1016/j.cosust.2013.11.018,restoration,yes,no
Roff_Spat_Spatial_Patterns_Parrotfish_Corallivory.pdf,Roff,2018,"Spatial Patterns of Parrotfish Corallivory in the Caribbean: The Importance of Coral Taxa, Density and Size",PLoS ONE,10.1371/journal.pone.0029133,general,yes,no
Rogers_Effe_Effects_Hurricanes_David_Frederic.pdf,Rogers,1979,"Effects of Hurricanes David and Frederic (1979) on Shallow Acropora Palmata Reef Communities: St. Croix, U.S. Virgin Islands",Bulletin of Marine Science,,A. palmata; costs; disturbance,yes,no
Rosales_2026_Reef_site_habitat_influence.pdf,Rosales,2026,Reef site and habitat influence effectiveness of Acropora palmata restoration and its microbiome in the Florida Keys,Communications Earth & Environment,10.1038/s43247-024-01816-7,A. palmata; restoration,yes,no
Ruiz-Moreno_High_High_response_diversity_conspecific.pdf,Ruiz-Moreno,2021,"High response diversity and conspecific density-dependence, not species interactions, drive dynamics of coral reef fish communities",Ecology Letters,10.1111/ele.14424,density dependence,yes,no
Runge_10.3_Introduction_Adaptive_Management_Threatened.pdf,Runge,2011,An Introduction to Adaptive Management for Threatened and Endangered Species,Journal of Fish and Wildlife Management,10.3996/082011-JFWM-045,MSE/decisions,yes,no
Runge_2013_AdaptiveManagementReintroduction.pdf,Runge,2013,AdaptiveManagementReintroduction,,,MSE/decisions,no,no
Rutenberg_Negl_Negligible_effect_density_coral.pdf,Rutenberg,2022,Negligible effect of density on coral survivorship and implications for reef restoration,,,restoration; vital rates,yes,no
Schmidt-Roach_Beyo_Beyond_Reef_Restoration_NextGeneration.pdf,Schmidt-Roach,2020,"Beyond Reef Restoration: Next-Generation Techniques for Coral Gardening, Landscaping, and Outreach",Frontiers in Marine Science,10.3389/fmars.2020.00672,restoration,yes,no
Schopmeyer_2017_RestorationBenchmarks.pdf,Schopmeyer,2017,RestorationBenchmarks,,,costs; restoration,no,no
Schumacher_Iden_Identifying_coral_reef_resilience.pdf,Schumacher,2018,"Identifying coral reef resilience potential in Tutuila, American Samoa based on NOAA coral reef monitoring data",,10.7289/v5/sp-pifsc-18-003,disturbance,yes,no
Scott_2024_CostEffectivenessCoralPlanting.pdf,Scott,2024,CostEffectivenessCoralPlanting,,,costs,no,no
Selden_0962_Protection_large_predators_marine.pdf,Selden,2017,Protection of large predators in a marine reserve alters size-dependent prey mortality,Proc. R. Soc. B,10.1098/rspb.2016.1936,reef ecology; vital rates,yes,no
Seraphim_Inte_Interactions_between_coral_restoration.pdf,Seraphim,2023,Interactions between coral restoration and fish assemblages: implications for reef management,Journal of Fish Biology,10.1111/jfb.14440,restoration,yes,no
Shantz_Cora_Coral_density_predation_affect.pdf,Shaver,1998,Effects of predation and nutrient enrichment on the success and microbiome of a foundational coral,Ecology,10.1002/ecy.1709,reef ecology,yes,no
Shaver_Aro_roadmap_integrating_resilience_into.pdf,Shaver,2022,A roadmap to integrating resilience into the practice of coral reef restoration,Global Change Biology,10.1111/gcb.16212,disturbance; restoration,yes,no
Shaver_Loca_Local_management_actions_increase.pdf,Shaver,2018,Local management actions can increase coral resilience to thermally-induced bleaching,Nature Ecology & Evolution,10.1038/s41559-018-0589-0,disturbance,yes,no
Shaver_Time_Time_cash_positive_interactions.pdf,Shaver,2023,Time to cash in on positive interactions for coral restoration,PeerJ,10.7717/peerj.3499,restoration,yes,no
Shima_Mech_Mechanisms_density_numberdependent_population.pdf,Lecchini,2005,Larval sensory abilities and mechanisms of habitat selection of a coral reef fish during settlement,Oecologia,10.1007/s00442-004-1805-y,reproduction,yes,no
Shima_Recr_Recruitment_coral_reef_fish.pdf,Shima,2021,"Recruitment of a coral reef fish: Roles of settlement, habitat, and postsettlement losses",Ecology,10.1890/0012-9658(2001)082[2190:ROACRF]2.0.CO;2,reproduction,yes,no
Shima_Regu_Regulation_local_populations_coral.pdf,Shima,2003,Cryptic density dependence: integrating supply-side ecology with population regulation,,,density dependence,yes,no
Shima_Rrec_Rrecruitment_coral_reef_fish.pdf,Shima,2001,"Rrecruitment of a coral reef fish: roles of settlement, habitat, and postsettlement losses",Ecology,10.2307/2680225,reproduction,yes,no
Shima_redu_reduces_coral_growth_survival.pdf,Shima,2018,The vermetid gastropod Dendropoma maximum reduces coral growth and survival,Biology Letters,10.1098/rsbl.2010.0291,vital rates,yes,no
